,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Butaritari,85,KI,1569982995,66,3.07,172.79,85.17,9.95
1,Puerto Baquerizo Moreno,32,EC,1569982996,86,-0.9,-89.6,68.97,13.13
2,Tasiilaq,98,GL,1569982997,69,65.61,-37.64,35.6,20.8
3,Mahebourg,40,MU,1569982998,88,-20.41,57.7,73.0,5.82
4,Vanimo,60,PG,1569983000,70,-2.67,141.3,81.64,6.76
5,Hermanus,100,ZA,1569983001,85,-34.42,19.24,57.99,5.99
6,Bundaberg,40,AU,1569983002,50,-24.87,152.35,77.0,19.46
7,Albany,90,US,1569982998,78,42.65,-73.75,73.99,8.05
8,Rincon,40,PA,1569983004,100,8.46,-82.28,75.2,2.24
9,Cabo San Lucas,40,MX,1569982973,73,22.89,-109.91,79.0,10.29
10,Chuy,100,UY,1569983007,99,-33.69,-53.46,61.61,0.58
11,Ribeira Grande,75,PT,1569983008,83,38.52,-28.7,73.4,35.57
12,Punta Arenas,20,CL,1569983009,80,-53.16,-70.91,39.2,20.8
13,Rikitea,100,PF,1569983010,85,-23.12,-134.97,68.82,20.98
14,Tuktoyaktuk,90,CA,1569983011,93,69.44,-133.03,37.4,9.17
15,Luanda,40,AO,1569983013,94,-8.83,13.24,73.4,5.82
16,Saint-Ambroise,90,CA,1569983014,100,48.56,-71.32,43.0,4.7
17,Ayan,0,IR,1569983015,39,38.23,44.7,43.73,4.5
18,Port Blair,45,IN,1569982893,72,11.67,92.75,81.59,2.19
19,Avarua,44,CK,1569983017,60,-21.21,-159.78,75.2,14.99
20,Nouadhibou,40,MR,1569983019,93,20.93,-17.03,64.4,10.29
21,Hilo,20,US,1569983020,58,19.71,-155.08,84.2,5.82
22,Ust-Kuyga,100,RU,1569983021,76,70.0,135.55,27.77,31.74
23,Busselton,88,AU,1569983022,37,-33.64,115.35,68.0,7.4
24,Tamasopo,97,MX,1569983024,98,21.92,-99.39,66.12,4.94
25,Ilulissat,48,GL,1569983025,39,69.22,-51.1,44.6,18.34
26,Bluff,100,AU,1569983026,57,-23.58,149.07,73.0,17.05
27,Prainha,36,BR,1569983027,58,-1.8,-53.48,80.0,3.69
28,Hobart,0,AU,1569982986,39,-42.88,147.33,66.99,10.29
29,Cape Town,0,ZA,1569982931,93,-33.93,18.42,60.01,2.24
30,Georgetown,20,GY,1569983031,88,6.8,-58.16,78.8,4.45
31,Jamestown,0,AU,1569983032,15,-33.21,138.6,83.44,22.28
32,Tchamba,100,TG,1569983033,97,9.03,1.42,70.82,1.63
33,Vaini,75,IN,1569983035,100,15.34,74.49,68.0,1.43
34,Mataura,98,NZ,1569983036,72,-46.19,168.86,48.0,15.01
35,Sao Miguel do Araguaia,0,BR,1569983037,51,-13.28,-50.16,78.65,2.42
36,Clyde River,90,CA,1569983038,100,70.47,-68.59,35.6,9.17
37,Magan,37,OM,1569983039,74,24.42,56.58,86.0,10.29
38,Anjad,100,IN,1569983041,81,22.04,75.06,76.8,3.09
39,Matara,46,BI,1569983042,77,-3.48,29.48,60.47,3.12
40,Stephenville,90,CA,1569983043,60,48.55,-58.59,42.8,4.7
41,Barrow,54,AR,1569983044,90,-38.31,-60.23,39.68,5.91
42,Ushuaia,40,AR,1569982962,92,-54.81,-68.31,37.4,8.05
43,Novyy Urengoy,100,RU,1569983046,96,66.08,76.63,37.83,8.59
44,Leningradskiy,100,RU,1569983048,94,69.38,178.42,34.19,24.56
45,Mar del Plata,38,AR,1569983049,38,-46.43,-67.52,42.13,6.89
46,Saint-Philippe,90,CA,1569983050,100,45.36,-73.48,66.0,6.93
47,Namatanai,94,PG,1569983051,79,-3.66,152.44,79.7,4.21
48,Upernavik,100,GL,1569983052,61,72.79,-56.15,35.88,8.16
49,Saldanha,31,PT,1569983054,90,41.42,-6.55,52.17,6.55
50,Puerto Ayora,59,EC,1569983055,92,-0.74,-90.35,68.0,5.01
51,Cotonou,40,BJ,1569983056,88,6.37,2.43,78.8,8.05
52,Iqaluit,20,CA,1569983057,86,63.75,-68.52,33.8,2.24
53,Margate,0,AU,1569983058,39,-43.03,147.26,66.99,10.29
54,Kurilsk,0,RU,1569983060,82,45.23,147.88,59.27,9.57
55,Saint-Pierre,97,FR,1569983061,100,48.95,4.24,55.99,11.41
56,Shaunavon,0,CA,1569983062,88,49.65,-108.41,26.0,9.62
57,Port Alfred,0,ZA,1569983063,90,-33.59,26.89,54.0,1.99
58,Arraial do Cabo,0,BR,1569983064,79,-22.97,-42.02,67.37,24.94
59,Saint George,0,GR,1569983066,82,39.45,22.34,62.6,0.89
60,Kabansk,100,RU,1569983067,55,52.06,106.65,37.4,2.24
61,Victoria,75,BN,1569982825,94,5.28,115.24,80.6,1.12
62,Campbell River,75,CA,1569983069,93,50.02,-125.24,53.6,2.24
63,Lebedyn,0,UA,1569983070,87,50.58,34.48,47.12,7.76
64,Qasigiannguit,28,GL,1569983071,39,68.82,-51.19,44.6,18.34
65,Basco,75,US,1569983073,83,40.33,-91.2,82.0,6.93
66,Havre-Saint-Pierre,90,CA,1569982869,86,50.23,-63.6,37.4,8.05
67,Sorong,28,ID,1569983075,77,-0.86,131.25,85.08,0.68
68,Norrkoping,33,SE,1569983076,93,58.59,16.18,41.0,5.82
69,Laem Sing,40,TH,1569983077,83,12.48,102.07,91.0,3.36
70,Dakar,40,SN,1569983079,88,14.69,-17.45,80.6,11.41
71,Whitehorse,75,CA,1569983080,66,60.72,-135.06,50.0,17.22
72,Huarmey,92,PE,1569983081,92,-10.07,-78.15,61.41,17.67
73,Kapaa,20,US,1569983082,66,22.08,-159.32,86.0,17.22
74,Chokurdakh,100,RU,1569983083,89,70.62,147.9,27.19,22.95
75,Yantai,58,CN,1569983084,67,37.53,121.39,74.17,9.26
76,College,90,US,1569983016,81,64.86,-147.8,44.6,3.47
77,Qaanaaq,100,GL,1569983087,96,77.48,-69.36,32.46,8.1
78,Svetlogorsk,40,RU,1569983088,80,53.14,59.15,33.8,8.95
79,Yellowknife,40,CA,1569983089,86,62.45,-114.38,39.2,3.36
80,Abonnema,80,NG,1569983090,89,4.71,6.79,75.99,3.85
81,Luderitz,0,NA,1569983091,81,-26.65,15.16,53.6,3.36
82,Okakarara,69,NA,1569983093,16,-20.59,17.46,51.69,7.2
83,Kholodnyy,89,RU,1569983094,74,62.72,147.95,19.38,2.51
84,Katsuura,75,JP,1569983095,78,33.93,134.5,78.8,16.11
85,Esperance,0,AU,1569982850,64,-33.86,121.89,68.0,8.05
86,Ishigaki,20,JP,1569983097,74,24.34,124.16,86.0,11.41
87,Tacuati,0,PY,1569983099,39,-23.46,-56.74,87.92,8.37
88,Koshurnikovo,0,RU,1569983100,65,54.3,93.39,36.71,3.15
89,New Norfolk,0,AU,1569983023,39,-42.78,147.06,66.99,10.29
90,Ilorin,0,NG,1569983102,94,8.5,4.55,73.4,5.01
91,Kouango,100,CF,1569983103,98,4.99,19.98,69.58,1.92
92,Hamilton,75,CA,1569983104,94,43.26,-79.87,71.6,8.05
93,Coquimbo,0,CL,1569983106,71,-29.95,-71.34,51.8,4.7
94,Castro,0,CL,1569983107,100,-42.48,-73.76,35.6,4.7
95,Marsh Harbour,5,BS,1569983108,78,26.54,-77.06,80.74,17.52
96,Sao Domingos,17,BR,1569983109,56,-13.4,-46.32,77.64,4.0
97,Lompoc,1,US,1569983094,71,34.64,-120.46,62.6,9.17
98,Kilindoni,92,TZ,1569983112,84,-7.91,39.67,77.86,1.59
99,Rionero in Vulture,5,IT,1569983113,88,40.93,15.67,66.2,2.24
100,Padang,100,ID,1569983114,86,-0.92,100.36,77.91,13.85
101,Grindavik,75,IS,1569983115,93,63.84,-22.43,44.6,4.7
102,Mount Isa,0,AU,1569983116,9,-20.73,139.49,91.4,13.87
103,Salalah,75,OM,1569983117,83,17.01,54.1,78.8,4.7
104,Kaitangata,96,NZ,1569983119,62,-46.28,169.85,46.0,11.99
105,Inarcs,0,HU,1569983120,76,47.26,19.33,57.99,5.82
106,Cherskiy,23,RU,1569983121,69,68.75,161.3,28.61,9.98
107,Tigre,0,AR,1569983122,47,-34.42,-58.58,59.0,8.05
108,Faya,0,SA,1569983123,77,18.39,42.45,60.8,3.62
109,Bandarbeyla,55,SO,1569983125,83,9.49,50.81,74.57,4.7
110,Kota Kinabalu,75,MY,1569983126,79,5.98,116.07,86.0,5.82
111,Tarakan,40,ID,1569983106,88,3.3,117.63,78.8,2.24
112,Tubuala,40,PA,1569983128,83,9.52,-79.03,81.0,4.7
113,Gravdal,75,NO,1569983129,100,59.79,5.78,45.0,13.87
114,Jizan,40,SA,1569983131,83,16.89,42.56,77.0,4.7
115,Phrae,40,TH,1569983132,79,18.14,100.15,98.01,1.97
116,Yeppoon,75,AU,1569983133,50,-23.13,150.74,77.0,16.11
117,Talnakh,75,RU,1569983134,75,69.49,88.39,32.0,11.18
118,Ngunguru,100,NZ,1569983135,61,-35.62,174.5,62.01,20.0
119,Kodiak,90,US,1569983137,78,39.95,-94.76,81.0,6.93
120,Ypsonas,0,CY,1569983138,77,34.69,32.96,69.8,3.36
121,Binzhou,10,CN,1569983139,37,37.38,117.96,86.0,5.97
122,Adrar,0,DZ,1569983140,10,27.87,-0.29,78.8,8.05
123,Vila Franca do Campo,20,PT,1569983141,78,37.72,-25.43,73.4,21.92
124,Gazojak,0,TM,1569983143,42,41.19,61.4,50.14,7.23
125,Santa Isabel do Rio Negro,11,BR,1569983144,83,-0.41,-65.02,75.84,2.55
126,Khatanga,0,RU,1569983145,72,71.98,102.47,24.47,4.85
127,Rocha,100,UY,1569982903,97,-34.48,-54.34,54.8,14.9
128,Borba,1,BR,1569983147,59,-4.39,-59.59,80.94,1.66
129,Tashtyp,0,RU,1569983149,49,52.8,89.89,35.9,2.13
130,Hithadhoo,57,MV,1569983150,75,-0.6,73.08,82.67,16.84
131,Bayir,0,TR,1569983151,87,37.27,28.22,59.0,1.12
132,Tabou,100,CI,1569983152,96,4.42,-7.36,73.72,3.51
133,Virginia Beach,1,US,1569983153,77,36.85,-75.98,75.2,4.7
134,Zavodouspenskoye,0,RU,1569983155,74,56.86,65.02,39.0,11.18
135,Lethem,12,GY,1569983156,59,3.38,-59.8,81.26,4.88
136,Balkhash,0,KZ,1569983157,35,46.84,74.98,32.0,15.66
137,Lermontovka,0,RU,1569983158,62,47.15,134.34,73.58,13.31
138,Jalu,0,LY,1569983159,84,29.03,21.55,66.77,3.33
139,Dayong,20,CN,1569983161,70,25.02,118.29,87.8,6.71
140,Hay River,40,CA,1569983162,93,60.82,-115.79,41.0,4.7
141,Kavieng,100,PG,1569983163,72,-2.57,150.8,83.4,10.22
142,Caravelas,7,BR,1569983164,76,-17.73,-39.27,71.38,8.9
143,Bezhetsk,95,RU,1569983165,92,57.78,36.69,41.66,9.1
144,Haines Junction,100,CA,1569983167,93,60.75,-137.51,39.16,9.13
145,Tigil,87,RU,1569983168,60,57.8,158.67,45.93,13.56
146,Ueno,1,JP,1569983169,57,36.07,138.76,88.0,3.36
147,Kruisfontein,97,ZA,1569983170,86,-34.0,24.73,52.57,7.31
148,Provideniya,75,RU,1569983171,81,64.42,-173.23,46.4,11.18
149,Cassilandia,96,BR,1569983173,30,-19.11,-51.73,83.37,4.38
150,Iraan,1,US,1569983174,54,30.91,-101.9,82.99,11.41
151,Yaan,96,NG,1569983175,96,7.38,8.57,72.19,2.71
152,Alofi,75,NU,1569983176,69,-19.06,-169.92,80.6,10.29
153,Beloha,30,MG,1569983177,90,-25.17,45.06,65.91,6.37
154,Bonavista,83,CA,1569983179,79,48.65,-53.11,43.0,5.99
155,Yarovoye,0,RU,1569983180,61,52.92,78.56,42.72,6.24
156,Yulara,100,AU,1569983181,8,-25.24,130.99,96.8,12.75
157,Mount Gambier,9,AU,1569983182,23,-37.83,140.78,77.0,18.34
158,Berlevag,76,NO,1569983183,66,70.86,29.09,39.95,25.1
159,Airai,10,TL,1569983185,31,-8.93,125.41,84.2,11.58
160,Pandan,100,PH,1569983186,64,11.72,122.09,84.7,0.4
161,Pevek,100,RU,1569983187,89,69.7,170.27,30.75,23.62
162,Pyatnitskoye,91,RU,1569983188,87,54.34,35.89,44.6,6.71
163,Coihaique,0,CL,1569983189,74,-45.58,-72.07,35.6,3.36
164,Khonsa,65,IN,1569983191,96,26.99,95.51,70.08,0.45
165,Enumclaw,1,US,1569982945,57,47.2,-121.99,57.2,2.77
166,Rantepao,20,ID,1569983193,57,-2.97,119.9,75.65,4.88
167,Dingle,100,PH,1569983194,69,11.0,122.67,84.54,5.14
168,Torbay,90,CA,1569983195,80,47.66,-52.73,43.0,6.93
169,Tiksi,100,RU,1569983197,88,71.64,128.87,29.22,22.06
170,Tucurui,42,BR,1569983198,92,-3.77,-49.67,73.72,0.76
171,Kudahuvadhoo,83,MV,1569983199,77,2.67,72.89,82.49,15.32
172,Cap Malheureux,40,MU,1569983200,88,-19.98,57.61,73.0,5.82
173,Hobyo,4,SO,1569983201,93,5.35,48.53,75.36,1.28
174,Ingham,15,AU,1569983203,62,-18.65,146.16,77.68,7.05
175,Sangar,62,RU,1569983204,70,63.92,127.47,30.59,12.06
176,Nome,1,US,1569983205,83,30.04,-94.42,82.99,3.36
177,Atuona,28,PF,1569983206,73,-9.8,-139.03,79.79,13.13
178,Orotukan,100,RU,1569983207,64,62.26,151.67,22.22,2.42
179,Namibe,100,AO,1569983209,78,-15.19,12.15,64.65,4.97
180,Jimenez,40,PA,1569983210,100,8.54,-82.37,75.2,2.24
181,Walvis Bay,55,NA,1569983211,93,-22.95,14.51,63.0,10.29
182,Tongren,65,CN,1569983212,48,27.72,109.18,80.79,2.46
183,Hailey,90,US,1569983213,93,43.52,-114.32,35.6,3.74
184,Bredasdorp,100,ZA,1569983214,93,-34.53,20.04,57.0,2.24
185,Maine-Soroa,83,NE,1569983216,48,13.21,12.02,84.83,9.37
186,Longyearbyen,75,NO,1569983217,79,78.22,15.63,24.8,2.24
187,Belyy Yar,0,RU,1569983218,86,53.6,91.39,33.8,4.47
188,Santa Maria,0,BR,1569983219,50,-16.02,-48.01,77.0,5.82
189,Oriximina,30,BR,1569983220,72,-1.77,-55.87,79.98,6.26
190,Dewa,90,IN,1569983222,100,27.04,81.17,75.2,3.36
191,Pokhara,92,NP,1569983223,75,28.21,83.99,56.82,3.98
192,Pyaozerskiy,100,RU,1569983224,75,65.83,31.17,37.43,30.06
193,Palmer,0,AU,1569983225,33,-34.85,139.16,82.0,5.99
194,Zhangjiakou,0,CN,1569983226,55,40.77,114.88,64.47,5.08
195,Lebu,100,ET,1569983228,93,8.96,38.73,54.41,2.26
196,Vila,40,IT,1569983229,100,45.18,8.4,64.0,4.7
197,Henties Bay,100,NA,1569983230,87,-22.12,14.28,63.0,5.99
198,Tha Bo,0,TH,1569983231,74,17.85,102.58,84.2,2.24
199,Nikki,100,BJ,1569983232,96,9.94,3.21,71.13,7.27
200,Vammala,90,FI,1569983234,93,61.34,22.91,39.99,2.24
201,La Ronge,90,CA,1569983235,60,55.1,-105.3,41.0,4.7
202,Camacha,40,PT,1569983236,77,33.08,-16.33,69.8,11.41
203,East London,0,ZA,1569983237,82,-33.02,27.91,52.35,8.3
204,Araouane,27,ML,1569983238,13,18.9,-3.53,90.39,8.77
205,Calamar,38,CO,1569983240,85,1.96,-72.65,74.87,3.0
206,Moog,74,PH,1569983241,81,8.6,124.47,82.99,4.0
207,Port Elizabeth,1,US,1569983242,83,39.31,-74.98,73.4,9.42
208,Misratah,0,LY,1569983243,68,32.38,15.09,75.7,9.57
209,Thompson,5,CA,1569983244,79,55.74,-97.86,26.6,3.62
210,Hasaki,20,JP,1569983232,61,35.73,140.83,90.0,3.36
211,Tayu,75,JP,1569983247,69,35.06,136.67,84.0,9.17
212,Lavrentiya,85,RU,1569983248,85,65.58,-170.99,41.63,6.8
213,Dumbraveni,0,RO,1569983249,93,46.23,24.57,46.4,4.7
214,Luena,100,AO,1569983250,86,-11.78,19.91,57.81,2.44
215,Kieta,100,PG,1569983252,73,-6.22,155.63,82.22,3.74
216,Hulan,0,IR,1569983253,24,34.23,47.18,55.4,0.58
217,Kargasok,100,RU,1569983254,88,59.06,80.87,40.91,12.24
218,Carnarvon,100,ZA,1569983255,31,-30.97,22.13,49.47,10.07
219,Kodino,100,RU,1569983256,91,63.72,39.64,39.86,14.36
220,Auki,65,NG,1569983258,87,12.18,6.51,74.01,6.04
221,Itoman,75,JP,1569983259,79,26.12,127.67,89.6,14.99
222,Santa Maria da Vitoria,1,BR,1569983260,56,-13.39,-44.19,74.51,3.24
223,Sioux Lookout,75,CA,1569983255,86,50.1,-91.92,39.2,2.24
224,Srednekolymsk,0,RU,1569983263,51,67.46,153.71,31.47,10.27
225,Pingliang,100,CN,1569983264,75,35.54,106.68,57.52,7.74
226,Roald,100,NO,1569983265,93,62.58,6.12,46.4,10.29
227,Marisel,10,RO,1569983266,93,46.65,23.13,45.0,2.24
228,Saskylakh,100,RU,1569983267,90,71.97,114.09,26.52,9.48
229,Turukhansk,100,RU,1569983268,97,65.8,87.96,37.41,9.58
230,Avera,40,US,1569983270,69,33.19,-82.53,82.4,2.86
231,Eureka,1,US,1569982997,81,40.8,-124.16,54.0,5.82
232,Oyama,20,JP,1569983272,54,36.31,139.8,91.0,3.36
233,Vila Velha,75,BR,1569983273,78,-3.71,-38.6,78.8,11.41
234,Bilma,26,NE,1569983274,17,18.69,12.92,85.29,10.98
235,Dembi Dolo,100,ET,1569983276,71,8.53,34.8,67.37,3.65
236,Rawson,0,AR,1569983277,61,-43.3,-65.11,39.72,8.72
237,Saint-Denis,75,FR,1569983278,93,48.94,2.36,57.99,10.29
238,Komsomolskiy,97,RU,1569983279,96,67.55,63.78,38.49,8.86
239,Kitimat,90,CA,1569983280,57,54.02,-128.69,51.8,2.71
240,Hue,20,VN,1569983282,53,16.47,107.58,95.0,3.36
241,Santa Fe,100,AR,1569983018,61,-31.62,-60.7,59.0,5.99
242,Brigham City,1,US,1569983284,50,41.51,-112.02,51.8,3.36
243,Saint Anthony,75,US,1569983225,52,43.97,-111.68,46.4,3.36
244,Hadgaon,1,IN,1569983286,80,19.5,77.66,77.19,7.18
245,Alpena,90,US,1569983278,93,45.06,-83.43,57.0,11.41
246,Vestmannaeyjar,64,IS,1569983289,73,63.44,-20.27,47.76,16.46
247,Faanui,25,PF,1569983290,77,-16.48,-151.75,76.26,20.83
248,Plastun,0,RU,1569983291,24,44.76,136.29,77.72,3.83
249,Soavinandriana,83,MG,1569983292,74,-19.17,46.74,69.0,0.87
250,Klaksvik,37,FO,1569983293,81,62.23,-6.59,44.6,21.92
251,Nebolchi,23,RU,1569983295,85,59.12,33.35,43.1,10.71
252,Nikolskoye,20,RU,1569983219,93,59.7,30.79,44.01,8.95
253,Norman Wells,90,CA,1569983279,87,65.28,-126.83,48.2,2.24
254,Canico,40,PT,1569983298,73,32.63,-16.85,69.8,9.17
255,Usinsk,97,RU,1569983299,93,66.0,57.56,42.67,10.49
256,Port-Cartier,90,CA,1569983284,98,50.03,-66.88,33.01,8.05
257,Eydhafushi,100,MV,1569983302,75,5.1,73.07,83.1,10.54
258,Hofn,0,IS,1569983303,63,64.25,-15.21,20.94,3.33
259,Byron Bay,0,AU,1569983292,52,-28.65,153.62,77.0,12.75
260,Vanavara,98,RU,1569983305,75,60.35,102.28,34.62,8.77
261,Tura,100,RU,1569983306,70,64.27,100.22,31.71,7.72
262,Lata,1,IN,1569983308,65,30.78,78.62,39.36,3.04
263,Kapit,100,MY,1569983309,96,2.02,112.94,74.64,1.72
264,Kahului,40,US,1569983243,55,20.89,-156.47,86.0,25.28
265,Kazuno,0,JP,1569983311,73,40.2,140.83,82.99,3.36
266,Tabat,82,ID,1569983312,39,-2.64,115.23,99.23,1.1
267,Poum,0,MK,1569983314,78,41.28,20.71,51.54,2.64
268,Itarema,20,BR,1569983315,83,-2.92,-39.92,75.72,8.84
269,Lac du Bonnet,90,CA,1569983316,100,50.25,-96.06,41.0,7.72
270,Fortuna,1,US,1569983317,87,40.6,-124.16,54.0,10.29
271,Ancud,0,CL,1569983318,100,-41.87,-73.83,35.6,4.7
272,Lipari,20,IT,1569983319,94,38.47,14.95,72.0,3.67
273,Fortuna Foothills,1,US,1569983321,19,32.66,-114.41,80.6,9.17
274,Pawai,100,IN,1569983322,89,24.27,80.17,74.06,8.3
275,Benguela,100,AO,1569983323,81,-12.58,13.4,70.86,7.76
276,San Quintin,100,PH,1569983324,69,17.54,120.52,84.59,4.45
277,Weyburn,100,CA,1569983075,87,49.67,-103.85,39.99,5.01
278,Agutaya,92,PH,1569983327,74,11.15,120.94,82.4,8.75
